pet_id,pet_birthday,pet_sex,pet_name,comments,species_species_id,owner_owner_id
1,27-05-18,F,CASPER,Good Girl,1,42
2,22-03-19,F,BORIS,Good Girl,5,43
3,11-12-10,M,BUBBA,Good Boy,5,10
4,07-07-13,F,ELMO,Good Girl,7,249
5,06-01-17,F,DOTS,Good Girl,6,48
6,01-05-14,M,BEAU,Good Boy,7,239
7,18-07-15,M,ADAM,Good Boy,2,14
8,11-03-10,F,CRACKERS,Good Girl,3,241
9,18-05-12,M,GIZMO,Good Boy,2,283
10,23-06-07,F,BUG,Good Girl,1,46
11,18-12-17,F,FROSTY,Good Girl,6,85
12,15-10-13,F,FLAKEY,Good Girl,4,256
13,27-08-19,M,DESTINI,Good Boy,7,213
14,16-11-18,M,BRIT,Good Boy,5,73
15,06-08-11,F,COZMO,Good Girl,6,164
16,08-10-07,M,BUTTER,Good Boy,4,173
17,13-10-05,M,DOOGIE,Good Boy,7,145
18,15-04-12,M,EDDIE,Good Boy,6,6
19,18-04-15,M,AMOS,Good Boy,4,240
20,12-09-18,F,FUZZY,Good Girl,7,208
21,09-06-10,M,CHESSIE,Good Boy,2,101
22,07-10-19,F,DUFFY,Good Girl,5,93
23,14-08-05,M,BB,Good Boy,2,172
24,06-03-18,M,DALLAS,Good Boy,5,55
25,21-08-06,M,DAFFY,Good Boy,1,150
26,07-01-13,M,BEAUX,Good Boy,1,290
27,28-10-10,F,BINGO,Good Girl,1,168
28,06-08-12,F,DEE,Good Girl,2,237
29,27-02-10,M,DUNCAN,Good Boy,6,191
30,05-06-09,M,FREEWAY,Good Boy,3,103
31,21-11-06,M,GEORGIE,Good Boy,3,284
32,01-12-08,M,COTTON,Good Boy,2,214
33,08-04-06,F,GARFIELD,Good Girl,4,126
34,15-02-16,M,DARWIN,Good Boy,5,94
35,23-07-08,F,BOOSTER,Good Girl,6,8
36,01-12-12,F,CHANEL,Good Girl,3,26
37,10-08-10,F,CHAD,Good Girl,1,41
38,08-11-18,F,BANDIT,Good Girl,5,228
39,04-08-18,M,BARON,Good Boy,4,225
40,11-03-16,M,BLAST,Good Boy,3,44
41,22-01-17,F,BOSS,Good Girl,3,252
42,09-05-18,M,DINKY,Good Boy,5,33
43,09-05-07,F,BUMPER,Good Girl,1,248
44,26-08-06,F,GIANT,Good Girl,3,182
45,20-10-16,M,BUCK,Good Boy,1,271
46,23-11-08,F,AIRES,Good Girl,3,294
47,21-10-10,F,DOMINO,Good Girl,6,215
48,13-03-10,M,ARCHIE,Good Boy,2,137
49,15-07-18,M,EMBER,Good Boy,6,119
50,24-12-15,F,FRECKLES,Good Girl,4,251
51,28-04-18,F,BONES,Good Girl,1,80
